AREA,STATE,OCC_CODE,Occupation,ann_median_wage,TOT_EMP,
4,AZ,00-0000,All Occupations,39500,2880690,
4,AZ,13-0000,Business and Financial Operations Occupations,62980,192980,192980
4,AZ,13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",47570,50,
4,AZ,13-1020,Buyers and Purchasing Agents,63090,9340,
4,AZ,13-1031,"Claims Adjusters, Examiners, and Investigators",55350,10690,
4,AZ,13-1032,"Insurance Appraisers, Auto Damage",61570,490,
4,AZ,13-1041,Compliance Officers,62470,9180,
4,AZ,13-1051,Cost Estimators,63660,4460,
4,AZ,13-1071,Human Resources Specialists,60460,16540,
4,AZ,13-1075,Labor Relations Specialists,81020,250,
4,AZ,13-1081,Logisticians,65800,3220,
4,AZ,13-1082,Project Management Specialists,79860,21050,
4,AZ,13-1111,Management Analysts,79400,14500,
4,AZ,13-1121,"Meeting, Convention, and Event Planners",47300,1970,
4,AZ,13-1131,Fundraisers,52320,1210,
4,AZ,13-1141,"Compensation, Benefits, and Job Analysis Specialists",62020,1690,
4,AZ,13-1151,Training and Development Specialists,61260,10940,
4,AZ,13-1161,Market Research Analysts and Marketing Specialists,60360,15060,
4,AZ,13-1199,"Business Operations Specialists, All Other",73260,10690,
4,AZ,13-2011,Accountants and Auditors,76060,23150,
4,AZ,13-2020,Property Appraisers and Assessors,46900,1570,
4,AZ,13-2031,Budget Analysts,69680,1100,
4,AZ,13-2041,Credit Analysts,57340,1530,
4,AZ,13-2051,Financial and Investment Analysts,77710,4220,
4,AZ,13-2052,Personal Financial Advisors,64100,5420,
4,AZ,13-2053,Insurance Underwriters,72640,3010,
4,AZ,13-2054,Financial Risk Specialists,81680,1600,
4,AZ,13-2061,Financial Examiners,62750,1590,
4,AZ,13-2071,Credit Counselors,47550,2090,
4,AZ,13-2072,Loan Officers,52530,12650,
4,AZ,13-2081,"Tax Examiners and Collectors, and Revenue Agents",75210,270,
4,AZ,13-2082,Tax Preparers,47270,2140,
4,AZ,13-2099,"Financial Specialists, All Other",69200,1310,
4,AZ,15-0000,Computer and Mathematical Occupations,83320,103280,103280
4,AZ,15-1211,Computer Systems Analysts,99340,11270,
4,AZ,15-1212,Information Security Analysts,101570,3910,
4,AZ,15-1221,Computer and Information Research Scientists,141440,250,
4,AZ,15-1231,Computer Network Support Specialists,60110,2970,
4,AZ,15-1232,Computer User Support Specialists,48380,19990,
4,AZ,15-1241,Computer Network Architects,120240,3970,
4,AZ,15-1242,Database Administrators,98320,1760,
4,AZ,15-1243,Database Architects,103010,1030,
4,AZ,15-1244,Network and Computer Systems Administrators,79670,6220,
4,AZ,15-1251,Computer Programmers,77750,2390,
4,AZ,15-1252,Software Developers,102980,35490,
4,AZ,15-1253,Software Quality Assurance Analysts and Testers,79860,2690,
4,AZ,15-1254,Web Developers,61150,1890,
4,AZ,15-1255,Web and Digital Interface Designers,61320,1440,
4,AZ,15-1299,"Computer Occupations, All Other",78050,3680,
4,AZ,15-2011,Actuaries,91620,110,
4,AZ,15-2031,Operations Research Analysts,77160,1450,
4,AZ,15-2041,Statisticians,99370,360,
4,AZ,15-2051,Data Scientists,99330,2420,
4,AZ,17-0000,Architecture and Engineering Occupations,79380,47150,47150
4,AZ,17-1011,"Architects, Except Landscape and Naval",96250,1270,
4,AZ,17-1012,Landscape Architects,59050,580,
4,AZ,17-1021,Cartographers and Photogrammetrists,61030,210,
4,AZ,17-1022,Surveyors,61030,790,
4,AZ,17-2011,Aerospace Engineers,130850,1230,
4,AZ,17-2031,Bioengineers and Biomedical Engineers,120850,350,
4,AZ,17-2041,Chemical Engineers,98240,80,
4,AZ,17-2051,Civil Engineers,78690,4590,
4,AZ,17-2061,Computer Hardware Engineers,120700,400,
4,AZ,17-2071,Electrical Engineers,97090,4970,
4,AZ,17-2072,"Electronics Engineers, Except Computer",122920,4010,
4,AZ,17-2081,Environmental Engineers,93970,850,
4,AZ,17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",95480,150,
4,AZ,17-2112,Industrial Engineers,99340,6360,
4,AZ,17-2131,Materials Engineers,97090,320,
4,AZ,17-2141,Mechanical Engineers,97090,5340,
4,AZ,17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",79890,510,
4,AZ,17-2171,Petroleum Engineers,139250,,
4,AZ,17-2199,"Engineers, All Other",101120,1830,
4,AZ,17-3011,Architectural and Civil Drafters,60220,2480,
4,AZ,17-3012,Electrical and Electronics Drafters,60980,1100,
4,AZ,17-3013,Mechanical Drafters,61110,620,
4,AZ,17-3019,"Drafters, All Other",48280,440,
